farm_id,soil_moisture_%,temperature_C,humidity_%,soil_score,temp_score,humidity_Score,round,irrigation
FARM0063,22.38,30.01,76.05,0.7762,0.6002,0.2395,0.62,IRRIGATION ON
FARM0064,17.92,26.22,71.09,0.8208,0.5244,0.2891,0.63,IRRIGATION ON
FARM0065,33.01,29.82,44.59,0.6699,0.5964,0.5541,0.62,IRRIGATION ON
FARM0066,11.74,23.86,70.35,0.8826,0.4772,0.2965,0.64,IRRIGATION ON
FARM0067,10.27,19.22,52.78,0.8973,0.3844,0.4722,0.66,IRRIGATION ON
FARM0068,25.27,16.56,61.46,0.7473,0.3312,0.3854,0.55,IRRIGATION OFF
FARM0069,25.25,16.57,77.29,0.7475,0.3314,0.2271,0.52,IRRIGATION OFF
FARM0070,15.13,27.05,72.78,0.8487,0.541,0.2722,0.64,IRRIGATION ON
FARM0071,32.1,26.83,43.71,0.679,0.5366,0.5629,0.61,IRRIGATION ON
FARM0072,32.81,24.51,43.09,0.6719,0.4902,0.5691,0.6,IRRIGATION ON
FARM0073,23.56,28.58,71.54,0.7644,0.5716,0.2846,0.61,IRRIGATION ON
FARM0074,42.09,28.12,46.45,0.5791,0.5624,0.5355,0.57,IRRIGATION OFF
FARM0075,22.66,18.61,87.38,0.7734,0.3722,0.1262,0.52,IRRIGATION OFF
FARM0076,30.9,18.62,71.24,0.691,0.3724,0.2876,0.51,IRRIGATION OFF
FARM0077,41.64,28.57,62.03,0.5836,0.5714,0.3797,0.54,IRRIGATION OFF
FARM0078,34.9,17.49,48.02,0.651,0.3498,0.5198,0.53,IRRIGATION OFF
FARM0079,17.86,16.98,56.76,0.8214,0.3396,0.4324,0.6,IRRIGATION ON
FARM0080,29.21,25.56,54.41,0.7079,0.5112,0.4559,0.6,IRRIGATION ON
FARM0081,25.02,19.81,73.22,0.7498,0.3962,0.2678,0.55,IRRIGATION OFF
FARM0082,22.5,19.82,45.18,0.775,0.3964,0.5482,0.62,IRRIGATION ON
FARM0083,11.29,30.82,55.78,0.8871,0.6164,0.4422,0.72,IRRIGATION ON
FARM0084,25.29,23.79,56.95,0.7471,0.4758,0.4305,0.6,IRRIGATION ON
FARM0085,12.8,21.13,61.31,0.872,0.4226,0.3869,0.64,IRRIGATION ON
FARM0086,43.35,27.15,41.74,0.5665,0.543,0.5826,0.56,IRRIGATION OFF
FARM0087,23.93,19.99,76.78,0.7607,0.3998,0.2322,0.55,IRRIGATION OFF
FARM0088,25.82,23.9,74.1,0.7418,0.478,0.259,0.57,IRRIGATION OFF
FARM0089,17.85,30.84,64.7,0.8215,0.6168,0.353,0.67,IRRIGATION ON
FARM0090,12.58,27.85,74.01,0.8742,0.557,0.2599,0.66,IRRIGATION ON
FARM0091,39.61,27.7,46.26,0.6039,0.554,0.5374,0.58,IRRIGATION OFF
FARM0092,11.59,26.54,78.35,0.8841,0.5308,0.2165,0.64,IRRIGATION ON
FARM0093,15.53,24.29,47.18,0.8447,0.4858,0.5282,0.67,IRRIGATION ON
FARM0094,14.93,33.91,60.91,0.8507,0.6782,0.3909,0.71,IRRIGATION ON
FARM0095,43.08,34.33,57.64,0.5692,0.6866,0.4236,0.58,IRRIGATION OFF
FARM0096,11.58,26.24,54.43,0.8842,0.5248,0.4557,0.69,IRRIGATION ON
FARM0097,31.09,15.81,75.68,0.6891,0.3162,0.2432,0.49,IRRIGATION OFF
FARM0098,27.76,24.8,63.74,0.7224,0.496,0.3626,0.58,IRRIGATION OFF
FARM0099,17.96,24.61,76.06,0.8204,0.4922,0.2394,0.61,IRRIGATION ON
FARM0100,27.56,24.43,76.37,0.7244,0.4886,0.2363,0.56,IRRIGATION OFF
FARM0101,26.95,20.58,87.07,0.7305,0.4116,0.1293,0.51,IRRIGATION OFF
FARM0102,23.29,31.37,80.23,0.7671,0.6274,0.1977,0.61,IRRIGATION ON
FARM0103,31.55,19.85,66.55,0.6845,0.397,0.3345,0.53,IRRIGATION OFF
FARM0104,32.77,20.74,42.96,0.6723,0.4148,0.5704,0.57,IRRIGATION OFF
FARM0105,40.69,26.36,89.15,0.5931,0.5272,0.1085,0.48,IRRIGATION OFF
FARM0106,37.68,30.15,82.81,0.6232,0.603,0.1719,0.53,IRRIGATION OFF
FARM0107,36.38,21.04,40.57,0.6362,0.4208,0.5943,0.56,IRRIGATION OFF
FARM0108,31.51,17.67,77.39,0.6849,0.3534,0.2261,0.49,IRRIGATION OFF
FARM0109,28.49,33.34,81.44,0.7151,0.6668,0.1856,0.59,IRRIGATION OFF
FARM0110,14.62,26.28,73.64,0.8538,0.5256,0.2636,0.64,IRRIGATION ON
FARM0111,11.11,30.38,88.92,0.8889,0.6076,0.1108,0.65,IRRIGATION ON
FARM0112,16.25,25.58,51.13,0.8375,0.5116,0.4887,0.67,IRRIGATION ON
FARM0113,38.33,30.32,40.78,0.6167,0.6064,0.5922,0.61,IRRIGATION ON
FARM0114,27.64,31.32,55.95,0.7236,0.6264,0.4405,0.64,IRRIGATION ON
FARM0115,27.35,33.83,79.29,0.7265,0.6766,0.2071,0.61,IRRIGATION ON
FARM0116,24.44,25.6,52.75,0.7556,0.512,0.4725,0.63,IRRIGATION ON
FARM0117,35.35,24.59,56.65,0.6465,0.4918,0.4335,0.56,IRRIGATION OFF
FARM0118,21.26,24.33,55.42,0.7874,0.4866,0.4458,0.63,IRRIGATION ON
FARM0119,19.13,26.58,47.62,0.8087,0.5316,0.5238,0.67,IRRIGATION ON
FARM0120,35.65,17.8,49.2,0.6435,0.356,0.508,0.53,IRRIGATION OFF
FARM0121,27.7,27.36,70.83,0.723,0.5472,0.2917,0.58,IRRIGATION OFF
FARM0122,42.13,19.82,52.62,0.5787,0.3964,0.4738,0.5,IRRIGATION OFF
FARM0123,23.27,16.12,48.57,0.7673,0.3224,0.5143,0.58,IRRIGATION OFF
FARM0124,42.35,20.61,72.91,0.5765,0.4122,0.2709,0.47,IRRIGATION OFF
FARM0125,23.43,30.81,43.92,0.7657,0.6162,0.5608,0.68,IRRIGATION ON
FARM0126,27.17,33.82,73.98,0.7283,0.6764,0.2602,0.62,IRRIGATION ON
FARM0127,13.73,21.17,53.49,0.8627,0.4234,0.4651,0.65,IRRIGATION ON
FARM0128,20.21,16.69,85.26,0.7979,0.3338,0.1474,0.53,IRRIGATION OFF
FARM0129,18.81,27.5,49.78,0.8119,0.55,0.5022,0.67,IRRIGATION ON
FARM0130,31.11,24.58,59.91,0.6889,0.4916,0.4009,0.57,IRRIGATION OFF
FARM0131,43.36,29.17,54.57,0.5664,0.5834,0.4543,0.55,IRRIGATION OFF
FARM0132,28.7,32.39,41.84,0.713,0.6478,0.5816,0.67,IRRIGATION ON
FARM0133,13.71,19.44,67.9,0.8629,0.3888,0.321,0.61,IRRIGATION ON
FARM0134,14.06,17.83,62.77,0.8594,0.3566,0.3723,0.61,IRRIGATION ON
FARM0135,42.55,25.32,56.55,0.5745,0.5064,0.4345,0.53,IRRIGATION OFF
FARM0136,23.61,19.12,80.44,0.7639,0.3824,0.1956,0.54,IRRIGATION OFF
FARM0137,30.55,31.91,80.69,0.6945,0.6382,0.1931,0.58,IRRIGATION OFF
FARM0138,14.83,18.72,74.67,0.8517,0.3744,0.2533,0.59,IRRIGATION OFF
FARM0139,38.53,25.11,74.23,0.6147,0.5022,0.2577,0.51,IRRIGATION OFF
FARM0140,29.24,17.28,81.16,0.7076,0.3456,0.1884,0.5,IRRIGATION OFF
FARM0141,40.18,32.31,80.59,0.5982,0.6462,0.1941,0.53,IRRIGATION OFF
FARM0142,15.89,20.85,87.62,0.8411,0.417,0.1238,0.57,IRRIGATION OFF
FARM0143,27.13,20.37,62.6,0.7287,0.4074,0.374,0.56,IRRIGATION OFF
FARM0144,39.75,22.95,81.24,0.6025,0.459,0.1876,0.48,IRRIGATION OFF
FARM0145,14.35,23.83,87.9,0.8565,0.4766,0.121,0.6,IRRIGATION ON
FARM0146,25.02,16.9,43.9,0.7498,0.338,0.561,0.59,IRRIGATION OFF
FARM0147,20.97,17.74,77.66,0.7903,0.3548,0.2234,0.55,IRRIGATION OFF
FARM0148,40.1,17.01,69.48,0.599,0.3402,0.3052,0.46,IRRIGATION OFF
FARM0149,31.24,22.84,79.19,0.6876,0.4568,0.2081,0.52,IRRIGATION OFF
FARM0150,33.9,34.09,40.83,0.661,0.6818,0.5917,0.65,IRRIGATION ON
FARM0151,28.82,16.67,86.05,0.7118,0.3334,0.1395,0.48,IRRIGATION OFF
FARM0152,13.02,24.07,55.46,0.8698,0.4814,0.4454,0.67,IRRIGATION ON
FARM0153,36.24,29.66,84.99,0.6376,0.5932,0.1501,0.53,IRRIGATION OFF
FARM0154,18.93,26.48,51.42,0.8107,0.5296,0.4858,0.66,IRRIGATION ON
FARM0155,18.69,21.4,68.58,0.8131,0.428,0.3142,0.6,IRRIGATION ON
FARM0156,10.28,26.28,71.14,0.8972,0.5256,0.2886,0.66,IRRIGATION ON
FARM0157,36.56,29.76,50.26,0.6344,0.5952,0.4974,0.6,IRRIGATION ON
FARM0158,30.33,27.74,69.59,0.6967,0.5548,0.3041,0.58,IRRIGATION OFF
FARM0159,13.81,23.99,46.04,0.8619,0.4798,0.5396,0.68,IRRIGATION ON
FARM0160,13.19,22.11,73.86,0.8681,0.4422,0.2614,0.62,IRRIGATION ON
FARM0161,14.58,22.44,72.23,0.8542,0.4488,0.2777,0.62,IRRIGATION ON
FARM0162,11.77,23.66,64.81,0.8823,0.4732,0.3519,0.65,IRRIGATION ON
FARM0163,40.9,16.75,60.96,0.591,0.335,0.3904,0.47,IRRIGATION OFF
FARM0164,16.29,19.38,78.93,0.8371,0.3876,0.2107,0.58,IRRIGATION OFF
FARM0165,39.63,22.1,82.26,0.6037,0.442,0.1774,0.47,IRRIGATION OFF
FARM0166,16.14,16.12,41,0.8386,0.3224,0.59,0.63,IRRIGATION ON
FARM0167,40.12,22.47,59.78,0.5988,0.4494,0.4022,0.51,IRRIGATION OFF
FARM0168,38.51,29.68,48.89,0.6149,0.5936,0.5111,0.59,IRRIGATION OFF
FARM0169,22.14,27.72,81.08,0.7786,0.5544,0.1892,0.59,IRRIGATION OFF
FARM0170,40.96,22.57,45.07,0.5904,0.4514,0.5493,0.54,IRRIGATION OFF
FARM0171,21.83,32.86,61.57,0.7817,0.6572,0.3843,0.66,IRRIGATION ON
FARM0172,13.36,25.99,42.73,0.8664,0.5198,0.5727,0.7,IRRIGATION ON
FARM0173,37.47,32.9,72.09,0.6253,0.658,0.2791,0.57,IRRIGATION OFF
FARM0174,38.29,30.13,43.05,0.6171,0.6026,0.5695,0.6,IRRIGATION ON
FARM0175,16.05,34.44,46.31,0.8395,0.6888,0.5369,0.73,IRRIGATION ON
FARM0176,29.32,25.39,40.62,0.7068,0.5078,0.5938,0.62,IRRIGATION ON
FARM0177,40.73,28.1,63.65,0.5927,0.562,0.3635,0.54,IRRIGATION OFF
FARM0178,10.71,21.06,64.58,0.8929,0.4212,0.3542,0.64,IRRIGATION ON
FARM0179,35.93,32.34,65.76,0.6407,0.6468,0.3424,0.58,IRRIGATION OFF
FARM0180,25.98,29.09,81.18,0.7402,0.5818,0.1882,0.58,IRRIGATION OFF
FARM0181,10.96,32.08,50.72,0.8904,0.6416,0.4928,0.74,IRRIGATION ON
FARM0182,38.03,27.17,75.64,0.6197,0.5434,0.2436,0.52,IRRIGATION OFF
FARM0183,44.98,31.79,69.69,0.5502,0.6358,0.3031,0.53,IRRIGATION OFF
FARM0184,36.79,31.11,70,0.6321,0.6222,0.3,0.56,IRRIGATION OFF
FARM0185,34.02,24.51,57.92,0.6598,0.4902,0.4208,0.56,IRRIGATION OFF
FARM0186,17.78,32.43,84.34,0.8222,0.6486,0.1566,0.64,IRRIGATION ON
FARM0187,24.46,18.02,57.13,0.7554,0.3604,0.4287,0.57,IRRIGATION OFF
FARM0188,17.33,26.53,79.26,0.8267,0.5306,0.2074,0.61,IRRIGATION ON
FARM0189,16.67,27.53,74.68,0.8333,0.5506,0.2532,0.63,IRRIGATION ON
FARM0190,22,22.19,87.4,0.78,0.4438,0.126,0.55,IRRIGATION OFF
FARM0191,36.99,26.88,45.41,0.6301,0.5376,0.5459,0.59,IRRIGATION OFF
FARM0192,33.16,20.4,46.86,0.6684,0.408,0.5314,0.56,IRRIGATION OFF
FARM0193,20.34,24.93,86.66,0.7966,0.4986,0.1334,0.57,IRRIGATION OFF
FARM0194,25.99,20.28,80.66,0.7401,0.4056,0.1934,0.53,IRRIGATION OFF
FARM0195,43.43,29.66,57.14,0.5657,0.5932,0.4286,0.55,IRRIGATION OFF
FARM0196,24.56,31.05,49.06,0.7544,0.621,0.5094,0.67,IRRIGATION ON
FARM0197,19.16,29.09,78.38,0.8084,0.5818,0.2162,0.62,IRRIGATION ON
FARM0198,41.22,15.23,65.28,0.5878,0.3046,0.3472,0.45,IRRIGATION OFF
FARM0199,26.07,23.96,62.35,0.7393,0.4792,0.3765,0.59,IRRIGATION OFF
FARM0200,17.24,34.01,42.71,0.8276,0.6802,0.5729,0.73,IRRIGATION ON
FARM0201,22.43,31,58.69,0.7757,0.62,0.4131,0.66,IRRIGATION ON
FARM0202,38.86,21.76,42.33,0.6114,0.4352,0.5767,0.55,IRRIGATION OFF
FARM0203,34.21,31.3,72.88,0.6579,0.626,0.2712,0.57,IRRIGATION OFF
FARM0204,24.45,29.97,75.07,0.7555,0.5994,0.2493,0.61,IRRIGATION ON
FARM0205,29.68,33.85,73.71,0.7032,0.677,0.2629,0.61,IRRIGATION ON
FARM0206,15.12,30.69,67.06,0.8488,0.6138,0.3294,0.67,IRRIGATION ON
FARM0207,23.56,34.52,67.61,0.7644,0.6904,0.3239,0.65,IRRIGATION ON
FARM0208,25.71,16.49,76.75,0.7429,0.3298,0.2325,0.52,IRRIGATION OFF
FARM0209,30.89,27.51,55.06,0.6911,0.5502,0.4494,0.6,IRRIGATION ON
FARM0210,17.74,21.64,50.92,0.8226,0.4328,0.4908,0.64,IRRIGATION ON
FARM0211,23.35,17.27,76.2,0.7665,0.3454,0.238,0.53,IRRIGATION OFF
FARM0212,10.26,28.41,83.25,0.8974,0.5682,0.1675,0.65,IRRIGATION ON
FARM0213,12.56,20.04,81.08,0.8744,0.4008,0.1892,0.6,IRRIGATION ON
FARM0214,34.53,33.56,79.34,0.6547,0.6712,0.2066,0.57,IRRIGATION OFF
FARM0215,43.6,28.55,79.75,0.564,0.571,0.2025,0.49,IRRIGATION OFF
FARM0216,17.41,32.03,49.2,0.8259,0.6406,0.508,0.71,IRRIGATION ON
FARM0217,18.77,26.61,57.86,0.8123,0.5322,0.4214,0.65,IRRIGATION ON
FARM0218,15.9,30.71,72.04,0.841,0.6142,0.2796,0.66,IRRIGATION ON
FARM0219,41.2,29.67,76.37,0.588,0.5934,0.2363,0.52,IRRIGATION OFF
FARM0220,17.82,29.66,63.24,0.8218,0.5932,0.3676,0.66,IRRIGATION ON
FARM0221,11.41,19.63,51.7,0.8859,0.3926,0.483,0.66,IRRIGATION ON
FARM0222,29.05,28.07,72.67,0.7095,0.5614,0.2733,0.58,IRRIGATION OFF
FARM0223,25.4,25.29,47.51,0.746,0.5058,0.5249,0.63,IRRIGATION ON
FARM0224,11.51,18.22,41.96,0.8849,0.3644,0.5804,0.67,IRRIGATION ON
FARM0225,25.72,32.35,81.52,0.7428,0.647,0.1848,0.6,IRRIGATION ON
FARM0226,17.08,25.09,47.48,0.8292,0.5018,0.5252,0.67,IRRIGATION ON
FARM0227,24.72,28.95,86.92,0.7528,0.579,0.1308,0.58,IRRIGATION OFF
FARM0228,40.69,18.78,79.47,0.5931,0.3756,0.2053,0.45,IRRIGATION OFF
FARM0229,24.82,20.51,77.75,0.7518,0.4102,0.2225,0.54,IRRIGATION OFF
FARM0230,37.41,17.01,79.3,0.6259,0.3402,0.207,0.46,IRRIGATION OFF
FARM0231,12.8,22.69,70.7,0.872,0.4538,0.293,0.63,IRRIGATION ON
FARM0232,33.59,28.1,44.34,0.6641,0.562,0.5566,0.61,IRRIGATION ON
FARM0233,17.92,24.1,40.23,0.8208,0.482,0.5977,0.67,IRRIGATION ON
FARM0234,29.71,30.15,62.94,0.7029,0.603,0.3706,0.61,IRRIGATION ON
FARM0235,10.34,19.97,73.68,0.8966,0.3994,0.2632,0.62,IRRIGATION ON
FARM0236,18.22,20.31,81.75,0.8178,0.4062,0.1825,0.57,IRRIGATION OFF
FARM0237,31.72,34.71,83.44,0.6828,0.6942,0.1656,0.58,IRRIGATION OFF
FARM0238,44.18,24.2,40.59,0.5582,0.484,0.5941,0.54,IRRIGATION OFF
FARM0239,24.67,22.3,62.54,0.7533,0.446,0.3746,0.59,IRRIGATION OFF
FARM0240,27.49,31.99,76.03,0.7251,0.6398,0.2397,0.6,IRRIGATION ON
FARM0241,19.09,26.15,57.21,0.8091,0.523,0.4279,0.65,IRRIGATION ON
FARM0242,23.34,27.63,48.38,0.7666,0.5526,0.5162,0.65,IRRIGATION ON
FARM0243,32.56,23.9,58.16,0.6744,0.478,0.4184,0.56,IRRIGATION OFF
FARM0244,13.34,24.46,78.55,0.8666,0.4892,0.2145,0.62,IRRIGATION ON
FARM0245,39.35,28.27,56.26,0.6065,0.5654,0.4374,0.56,IRRIGATION OFF
FARM0246,28.89,23.84,52.99,0.7111,0.4768,0.4701,0.59,IRRIGATION OFF
FARM0247,37.93,30.94,49.43,0.6207,0.6188,0.5057,0.6,IRRIGATION ON
FARM0248,38.31,32.07,54.48,0.6169,0.6414,0.4552,0.59,IRRIGATION OFF
FARM0249,35.03,19.66,64.68,0.6497,0.3932,0.3532,0.51,IRRIGATION OFF
FARM0250,26.46,31.83,81.41,0.7354,0.6366,0.1859,0.6,IRRIGATION ON
FARM0251,33.85,21.46,42.11,0.6615,0.4292,0.5789,0.58,IRRIGATION OFF
FARM0252,15.86,17.39,40.45,0.8414,0.3478,0.5955,0.64,IRRIGATION ON
FARM0253,32.56,30.83,51.63,0.6744,0.6166,0.4837,0.62,IRRIGATION ON
FARM0254,16.64,21.95,53.77,0.8336,0.439,0.4623,0.64,IRRIGATION ON
FARM0255,39.99,19.78,72.91,0.6001,0.3956,0.2709,0.47,IRRIGATION OFF
FARM0256,16.25,17.14,41.59,0.8375,0.3428,0.5841,0.64,IRRIGATION ON
FARM0257,26.38,22.22,84.52,0.7362,0.4444,0.1548,0.53,IRRIGATION OFF
FARM0258,16.63,19.98,48.94,0.8337,0.3996,0.5106,0.64,IRRIGATION ON
FARM0259,27.66,25.68,86.68,0.7234,0.5136,0.1332,0.54,IRRIGATION OFF
FARM0260,25.66,29.53,69.79,0.7434,0.5906,0.3021,0.61,IRRIGATION ON
FARM0261,26.11,20.3,52.49,0.7389,0.406,0.4751,0.59,IRRIGATION OFF
FARM0262,11.31,22.63,86.09,0.8869,0.4526,0.1391,0.61,IRRIGATION ON
FARM0263,29.77,28.96,73.68,0.7023,0.5792,0.2632,0.58,IRRIGATION OFF
FARM0264,19.19,23.69,78.1,0.8081,0.4738,0.219,0.59,IRRIGATION OFF
FARM0265,13.14,23.47,56.04,0.8686,0.4694,0.4396,0.66,IRRIGATION ON
FARM0266,15.46,16.72,52.15,0.8454,0.3344,0.4785,0.62,IRRIGATION ON
FARM0267,36.26,27.46,74.75,0.6374,0.5492,0.2525,0.53,IRRIGATION OFF
FARM0268,23.6,32.04,83.21,0.764,0.6408,0.1679,0.61,IRRIGATION ON
FARM0269,11.39,21.1,77.22,0.8861,0.422,0.2278,0.62,IRRIGATION ON
FARM0270,17.9,22.86,76.49,0.821,0.4572,0.2351,0.59,IRRIGATION OFF
FARM0271,34.1,33.19,85.45,0.659,0.6638,0.1455,0.56,IRRIGATION OFF
FARM0272,25.51,32.88,53.69,0.7449,0.6576,0.4631,0.66,IRRIGATION ON
FARM0273,14.69,24.38,49.2,0.8531,0.4876,0.508,0.67,IRRIGATION ON
FARM0274,16.2,23.79,74.39,0.838,0.4758,0.2561,0.61,IRRIGATION ON
FARM0275,25.81,15.85,65.94,0.7419,0.317,0.3406,0.53,IRRIGATION OFF
FARM0276,31.46,25.34,81.49,0.6854,0.5068,0.1851,0.53,IRRIGATION OFF
FARM0277,18.75,33.14,75.92,0.8125,0.6628,0.2408,0.65,IRRIGATION ON
FARM0278,11.54,21.7,83.13,0.8846,0.434,0.1687,0.61,IRRIGATION ON
FARM0279,31.79,24.17,67.18,0.6821,0.4834,0.3282,0.55,IRRIGATION OFF
FARM0280,38.7,18.7,57.45,0.613,0.374,0.4255,0.5,IRRIGATION OFF
FARM0281,30.03,34.33,58.01,0.6997,0.6866,0.4199,0.64,IRRIGATION ON
FARM0282,24.48,19.18,68.57,0.7552,0.3836,0.3143,0.56,IRRIGATION OFF
FARM0283,27.37,24.95,84.18,0.7263,0.499,0.1582,0.54,IRRIGATION OFF
FARM0284,38.21,27.81,52.72,0.6179,0.5562,0.4728,0.57,IRRIGATION OFF
FARM0285,39.18,24.58,41.78,0.6082,0.4916,0.5822,0.57,IRRIGATION OFF
FARM0286,10.66,21.63,79.79,0.8934,0.4326,0.2021,0.62,IRRIGATION ON
FARM0287,19.5,32.54,81.47,0.805,0.6508,0.1853,0.63,IRRIGATION ON
FARM0288,42.33,25.47,47.16,0.5767,0.5094,0.5284,0.55,IRRIGATION OFF
FARM0289,41.12,30.32,41.12,0.5888,0.6064,0.5888,0.59,IRRIGATION OFF
FARM0290,29.59,25.85,53.55,0.7041,0.517,0.4645,0.6,IRRIGATION ON
FARM0291,11.88,18.58,69.64,0.8812,0.3716,0.3036,0.61,IRRIGATION ON
FARM0292,13.25,28.97,55.52,0.8675,0.5794,0.4448,0.7,IRRIGATION ON
FARM0293,27.06,17.26,82.29,0.7294,0.3452,0.1771,0.5,IRRIGATION OFF
FARM0294,24.03,27.42,88.69,0.7597,0.5484,0.1131,0.57,IRRIGATION OFF
FARM0295,14,21.51,62.26,0.86,0.4302,0.3774,0.63,IRRIGATION ON
